
> my-app@0.1.0 build
> next build

▲ Next.js 16.1.5 (Turbopack)
- Environments: .env.local, .env

  Creating an optimized production build ...
✓ Compiled successfully in 8.0s
  Running TypeScript ...
  Collecting page data using 15 workers ...
  Generating static pages using 15 workers (0/104) ...
  Generating static pages using 15 workers (26/104) 
  Generating static pages using 15 workers (52/104) 
  Generating static pages using 15 workers (78/104) 
✓ Generating static pages using 15 workers (104/104) in 18.5s
  Finalizing page optimization ...

Route (app)                                   Revalidate  Expire
┌ ƒ /
├ ○ /_not-found
├ ○ /accessibllity
├ ○ /ai-disclosure
├ ƒ /api/adzuna
├ ƒ /api/adzuna/by-location
├ ƒ /api/adzuna/details
├ ƒ /api/adzuna/search
├ ƒ /api/agents/linkedin/analytics
├ ƒ /api/agents/linkedin/campaign
├ ƒ /api/agents/linkedin/connect
├ ƒ /api/agents/linkedin/job-targets
├ ƒ /api/agents/linkedin/leads
├ ƒ /api/agents/linkedin/leads/discover
├ ƒ /api/agents/linkedin/leads/discover/job
├ ƒ /api/agents/linkedin/messages/send
├ ƒ /api/agents/linkedin/oauth/callback
├ ƒ /api/agents/linkedin/oauth/refresh
├ ƒ /api/agents/linkedin/oauth/start
├ ƒ /api/agents/linkedin/templates
├ ƒ /api/applications
├ ƒ /api/applications/[id]
├ ƒ /api/applications/[id]/apply
├ ƒ /api/applications/[id]/apply-human
├ ƒ /api/applications/[id]/audit
├ ƒ /api/applications/[id]/confirm-submitted
├ ƒ /api/applications/[id]/embed
├ ƒ /api/applications/[id]/mark-submitted
├ ƒ /api/applications/[id]/status
├ ƒ /api/applications/create
├ ƒ /api/apply-sessions/[sessionId]
├ ƒ /api/auth/[...nextauth]
├ ƒ /api/auth/register/init
├ ƒ /api/auth/register/verify
├ ƒ /api/auto-apply
├ ƒ /api/benefits/selection
├ ƒ /api/billing/plan-status
├ ƒ /api/checkout/job-hunter-pack
├ ƒ /api/connect/accounts/create
├ ƒ /api/connect/accounts/onboard-link
├ ƒ /api/connect/accounts/status
├ ƒ /api/integrations/google-drive/config
├ ƒ /api/job-applications/[id]
├ ƒ /api/job-applications/[id]/apply
├ ƒ /api/job-applications/[id]/audit
├ ƒ /api/job-applications/create
├ ƒ /api/job-interests
├ ƒ /api/job-titles
├ ƒ /api/job-tools/generate
├ ƒ /api/jobs
├ ƒ /api/jobs/[id]
├ ƒ /api/jobs/adzuna/search
├ ƒ /api/jobs/details
├ ƒ /api/jobs/format
├ ƒ /api/jobs/greenhouse
├ ƒ /api/jobs/greenhouse/details
├ ○ /api/jobs/home-sections                          30m      1y
├ ƒ /api/jobs/pretty
├ ƒ /api/jobs/workday
├ ƒ /api/locations
├ ƒ /api/locations/reverse
├ ƒ /api/locations/search
├ ƒ /api/merge-profile
├ ƒ /api/onboarding/complete
├ ƒ /api/onboarding/confirm-email
├ ƒ /api/onboarding/debug
├ ƒ /api/onboarding/email
├ ƒ /api/onboarding/key-questions
├ ƒ /api/onboarding/min-salary
├ ƒ /api/onboarding/resume
├ ƒ /api/onboarding/resume-skills
├ ƒ /api/onboarding/selected-jobs
├ ƒ /api/onboarding/skills
├ ƒ /api/onboarding/start
├ ƒ /api/packs/generate
├ ƒ /api/profile
├ ƒ /api/profile/expertise
├ ƒ /api/profile/insights
├ ƒ /api/profile/photo
├ ƒ /api/profile/preferences
├ ƒ /api/resume/experience
├ ƒ /api/resume/parse
├ ƒ /api/settings/account/password
├ ƒ /api/signup
├ ƒ /api/skills/search
├ ƒ /api/stripe/checkout/subscription-annual
├ ƒ /api/stripe/checkout/subscription-trial
├ ƒ /api/stripe/webhook
├ ƒ /api/webhooks/stripe
├ ƒ /api/whoami
├ ○ /applications
├ ƒ /applications/[id]/audit
├ ○ /benefits
├ ƒ /checkout/success
├ ƒ /dashboard
├ ƒ /dashboard/application/[id]/audit
├ ƒ /dashboard/settings/account/password
├ ○ /dashboard/settings/subscription
├ ○ /do-not-sell
├ ○ /job-hunter-pack
├ ƒ /job-hunter-pack/[packId]
├ ƒ /job-tools/agents/linkedin-outreach
├ ○ /job-tools/generate
├ ○ /jobs
├ ƒ /jobs/[category]
├ ○ /jobs/adzuna
├ ƒ /jobs/details/[id]
├ ○ /locations
├ ○ /login
├ ○ /onboarding
├ ○ /onboarding/account
├ ○ /onboarding/choose-workplace
├ ○ /onboarding/job-alerts
├ ○ /onboarding/job-interest
├ ○ /onboarding/min-salary
├ ○ /onboarding/profile
├ ○ /onboarding/skills
├ ○ /onboarding/time-saved
├ ○ /plans
├ ○ /plans/payment
├ ○ /privacy
├ ○ /profile
├ ○ /questions
├ ƒ /questions/step2
├ ○ /questions/step2Resume
├ ○ /resumeuploadpage
├ ƒ /settings
├ ○ /settings/notifications
├ ƒ /settings/subscription
├ ○ /signup
└ ○ /terms


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

